3.T	1.00	2.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00
4.T	1.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00
5.T	1.00	1.00	1.00	2.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00
9.c	-20.00	-20.00	-20.00	-20.00	10.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	9.00	9.00	9.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00
A.V	-20.00	-20.00	-20.00	-20.00	-10.00	5.00	4.00	-10.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	4.00
E.V	-20.00	-20.00	-20.00	-20.00	-10.00	4.00	5.00	-10.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	4.00
G.C	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	10.00	2.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	-10.00
H.C	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	2.00	10.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	-10.00
I.V	-20.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	-6.00	4.00
J.C	-20.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	-6.00
J.c	-20.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	-6.00
K.C	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	0.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	-10.00
L.C	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00
M.C	-20.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	1.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00
N.C	-20.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00
N.c	-20.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00
P.C	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	2.00	2.00	-10.00
S.C	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	6.00	-10.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00	0.00	10.00	2.00	-10.00	0.00	0.00	-10.00
T.C	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	10.00	-10.00	0.00	0.00	-10.00
U.V	-20.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	-10.00	3.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	5.00	-6.00	-6.00	4.00
W.C	-20.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	0.00	-6.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	-6.00	10.00	10.00	-5.00
W.c	-20.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	0.00	-6.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	0.00	-6.00	10.00	10.00	-5.00
Y.V	-20.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-5.00	-5.00	5.00
</scorer>

<scorer id="bscorer">
1.2.T	2.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	2.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	2.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	2.00	1.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	2.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00
1.3.T	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	2.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00
1.4.T	1.00	1.00	2.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00
1.9.c	-20.00	-20.00	-20.00	10.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	9.00	9.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	10.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	9.00	9.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	10.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	9.00	9.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	10.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	9.00	9.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	9.00	9.00	9.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00
1.A.V	-20.00	-20.00	-20.00	-10.00	5.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	0.00	4.00	-20.00	-20.00	-20.00	-10.00	5.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-10.00	5.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	-10.00	5.00	4.00	-10.00	-10.00	4.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	0.00	4.00	-20.00	-20.00	-20.00	5.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00
1.E.V	-20.00	-20.00	-20.00	-10.00	4.00	5.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	0.00	4.00	-20.00	-20.00	-20.00	-10.00	4.00	5.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-10.00	4.00	5.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	-10.00	4.00	5.00	-10.00	-10.00	4.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	0.00	4.00	-20.00	-20.00	-20.00	4.00	5.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-6.00	-6.00	0.00	4.00
1.G.C	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	10.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	10.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	10.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	10.00	2.00	-10.00	0.00	6.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	10.00	-10.00	0.00	0.00	6.00	0.00	0.00	0.00	0.00	0.00	6.00	0.00	-10.00	0.00	0.00	0.00	-10.00
1.I.V	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	0.00	4.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	-10.00	5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	0.00	4.00	-20.00	-20.00	-20.00	4.00	4.00	-10.00	5.00	-5.00	-5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	-6.00	-6.00	0.00	4.00
1.J.C	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	-6.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	0.00	-5.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	-6.00	-20.00	-20.00	-20.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00
1.J.c	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	-6.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	-6.00	-20.00	-20.00	-20.00	-20.00	0.00	-6.00	-6.00	0.00	0.00	-5.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	-6.00	-20.00	-20.00	-20.00	-6.00	-6.00	0.00	-5.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-6.00	0.00	0.00	0.00	-6.00
1.K.C	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	0.00	-10.00	0.00	10.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	2.00	0.00	-10.00	0.00	0.00	0.00	-10.00
1.L.C	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00
1.M.C	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	10.00	1.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	1.00	1.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00
1.N.C	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	9.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	1.00	10.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	1.00	10.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	-10.00
1.P.C	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	2.00	2.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	2.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	2.00	2.00	0.00	-10.00
1.S.C	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00	10.00	2.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00	10.00	2.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00	10.00	2.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	6.00	6.00	-10.00	0.00	2.00	0.00	0.00	0.00	0.00	10.00	2.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	6.00	-10.00	0.00	0.00	2.00	0.00	0.00	0.00	0.00	0.00	10.00	2.00	-10.00	0.00	0.00	0.00	-10.00
1.T.C	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	10.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	10.00	-10.00	0.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	10.00	-10.00	0.00	0.00	-10.00	-20.00	-20.00	-20.00	-20.00	0.00	-10.00	-10.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	10.00	-10.00	0.00	-10.00	-20.00	-20.00	-20.00	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.00	10.00	-10.00	0.00	0.00	0.00	-10.00
1.U.V	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	3.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	5.00	0.00	4.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	3.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	5.00	-6.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	3.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	5.00	-6.00	0.00	4.00	-20.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	-10.00	3.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	5.00	0.00	4.00	-20.00	-20.00	-20.00	4.00	4.00	-10.00	3.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	5.00	-6.00	-6.00	0.00	4.00
1.X.-	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
1.Y.V	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	0.00	5.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-5.00	-5.00	0.00	5.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-5.00	0.00	5.00	-20.00	-20.00	-20.00	-20.00	-10.00	4.00	4.00	-10.00	-10.00	4.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	0.00	5.00	-20.00	-20.00	-20.00	4.00	4.00	-10.00	4.00	-6.00	-6.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	-5.00	-5.00	0.00	5.00
2.2.T	2.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	2.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	2.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	2.00	1.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	2.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00
2.3.T	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	2.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	2.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00
2.5.T	1.00	1.00	1.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	2.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	2.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	1.00	2.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00	1.00	1.00	2.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	-20.00	0.00	-20.00
